[VERSION] Unnamed Strategy v0.1.0  (main @ d55d0dd-dirty, built 2026-08-13)
SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Town Ironhold: recruited 1 tier-2 units
Town Ironhold: recruited 31 tier-1 units
Hired Blade launched a boat at shipyard (-3000g)
[NAVAL] P6 Hired Blade at (-170,58) wants passage: cannot afford a hull [towndocks=1 walkable=1 triedDock=(106,-168) dist=5 pathfinder=explored all, no route]
Enemy Grim Pike beat mine guard (week 19)
[NAVAL] P4 Hired Shield at (-10,-158) wants passage: no land route to the shipyard [towndocks=2 walkable=0 triedDock=(106,-168) dist=5 pathfinder=explored all, no route]
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk19 d1 — no reachable objective, 16 move left
[NAVAL] P4 Iron Hand walking to dock: 1 steps queued, dock 1 hexes away
Iron Hand launched a boat at shipyard (-2000g)
[NAVAL] P4 Wandering Axe walking to dock: 1 steps queued, dock 1 hexes away
Wandering Axe launched a boat at shipyard (-2000g)
  [PERF] turn: total=1018.0ms steps=191 cand=141.3ms path=195.7ms | long(400)=8 (fail 8) 181.6ms short(60)=145 4.6ms | reuse-hits=1 slices=13
Day 2 Week 19 | Gold: 1671
Enemy Grim Pike beat mine guard (week 19)
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk19 d2 — no reachable objective, 16 move left
  [PERF] turn: total=776.1ms steps=185 cand=136.5ms path=5.2ms | long(400)=0 (fail 0) 0.0ms short(60)=149 4.9ms | reuse-hits=1 slices=12
Day 3 Week 19 | Gold: 1671
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk19 d3 — no reachable objective, 16 move left
  [PERF] turn: total=756.1ms steps=184 cand=135.2ms path=5.0ms | long(400)=0 (fail 0) 0.0ms short(60)=149 4.8ms | reuse-hits=1 slices=12
Day 4 Week 19 | Gold: 1671
Enemy Grim Pike beat mine guard (week 19)
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk19 d4 — no reachable objective, 16 move left
  [PERF] turn: total=768.9ms steps=186 cand=138.3ms path=5.1ms | long(400)=0 (fail 0) 0.0ms short(60)=149 4.9ms | reuse-hits=1 slices=12
Day 5 Week 19 | Gold: 1671
AI hero Grim Pike reached level 4
Enemy Grim Pike beat mine guard (week 19)
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk19 d5 — no reachable objective, 16 move left
  [PERF] turn: total=782.5ms steps=186 cand=137.7ms path=6.0ms | long(400)=0 (fail 0) 0.0ms short(60)=149 5.8ms | reuse-hits=1 slices=12
Day 6 Week 19 | Gold: 1671
Enemy Grim Pike beat mine guard (week 19)
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk19 d6 — no reachable objective, 16 move left
  [PERF] turn: total=763.5ms steps=185 cand=135.9ms path=5.8ms | long(400)=0 (fail 0) 0.0ms short(60)=149 5.6ms | reuse-hits=1 slices=12
Day 7 Week 19 | Gold: 1671
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk19 d7 — no reachable objective, 16 move left
  [PERF] turn: total=785.2ms steps=186 cand=137.8ms path=5.8ms | long(400)=0 (fail 0) 0.0ms short(60)=149 5.6ms | reuse-hits=1 slices=12
=== WEEK 20 BEGINS ===
Day 1 Week 20 | Gold: 4671
AI economy: 7 towns + 122 mines across 7 players -> 109536g 793i combined
  P1 Warrior  str=18368 heroes=1 towns=1 mines=2 gold=5021
  P3 Warrior  str=145276 heroes=5 towns=3 mines=51 gold=23562
  P4 Builder  str=42225 heroes=7 towns=2 mines=17 gold=18281
  P6 Warrior  str=114885 heroes=7 towns=2 mines=28 gold=12409
New week 20 - income applied
Town Sanctuary: recruited 19 tier-1 units
AI Sanctuary recruited 19 units into garrison (pool 3786g)
Town Ironhold: recruited 8 tier-4 units
Town Ironhold: recruited 1 tier-3 units
Town Ironhold: recruited 1 tier-2 units
AI Ironhold recruited 10 units into garrison (pool 9359g)
Town Thornwald: recruited 3 tier-6 units
Town Thornwald: recruited 1 tier-5 units
Town Thornwald: recruited 13 tier-4 units
Town Thornwald: recruited 12 tier-2 units
Town Thornwald: recruited 1 tier-1 units
AI Thornwald recruited 30 units into garrison (pool 11787g)
Town Greyspire: recruited 1 tier-6 units
Town Greyspire: recruited 1 tier-4 units
AI Greyspire recruited 2 units into garrison (pool 16551g)
Town Crimsongate: recruited 7 tier-4 units
Town Crimsongate: recruited 1 tier-3 units
Town Crimsongate: recruited 1 tier-1 units
AI Crimsongate recruited 9 units into garrison (pool 8872g)
Town Voidhaven: recruited 6 tier-4 units
AI Voidhaven recruited 6 units into garrison (pool 6712g)
Town Forge City: recruited 6 tier-4 units
AI Forge City recruited 6 units into garrison (pool 7079g)
Town The Meld: recruited 1 tier-6 units
Town The Meld: recruited 1 tier-3 units
AI The Meld recruited 2 units into garrison (pool 15161g)
Game saved (id 35, "Alara - Week 20")
Watch AI market: 4 res5 -> 1 res0 for Castle at Sanctuary
Town Ironhold: built City Hall
AI Ironhold built BID=12 (priority)
AI market: 84 res1 -> 21 res0 for Holy Champion Spire at Ironhold
AI market: 8 res2 -> 2 res0 for Holy Champion Spire at Ironhold
AI market: 12 res3 -> 3 res0 for Holy Champion Spire at Ironhold
AI market: 8 res5 -> 2 res0 for Holy Champion Spire at Ironhold
AI market: 72 res1 -> 18 res0 for City Hall at Crimsongate
AI market: 32 res3 -> 8 res0 for City Hall at Crimsongate
AI market: 12 res4 -> 3 res0 for City Hall at Crimsongate
AI market: 36 res5 -> 9 res0 for City Hall at Crimsongate
AI market: 4 res2 -> 1 res0 for City Hall at Forge City
Town Thornwald: recruited 2 tier-2 units
Town Thornwald: recruited 62 tier-1 units
AI recruited hero at Thornwald (week 20)
Game saved (id 35, "Alara - Week 20")
Town Sanctuary: recruited 8 tier-1 units
[SCOUT] P1 is hoarding (3267g toward a 5000g purchase) — gold mines marked for raids
[NAVAL] P4 Thornweave walking to dock: 1 steps queued, dock 1 hexes away
Thornweave launched a boat at shipyard (-11000g)
Town Ironhold: recruited 1 tier-2 units
[NAVAL] P6 Hired Blade walking to dock: 1 steps queued, dock 1 hexes away
[Combat] Alara Desperation: Holy units start at 10/100 charge
[Combat] Alara: home terrain — all units +1 ATK/DEF
[Combat] Battle started! Round 1
AudioManager: failed to stream assets/sounds/combat_music_4.ogg: Could not find RIFF or WAVE identifiers (not a Waveform file)
Entered combat
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Squire attacks Elder Thornkin (A) for 759 dmg (2 killed)
[Combat] Elder Thornkin (A) destroyed!
[Combat] Vine Sprite (A) attacks Squire for 25 dmg (1 killed)
[Combat] Treant (A) attacks Squire for 79 dmg (5 killed)
[Combat] === Round 2 ===
[Combat] Ancient Colossus (A) attacks Squire for 90 dmg (6 killed)
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Squire attacks Thornkin Warrior (A) for 1051 dmg (16 killed)
[Combat] Thornkin Warrior (A) destroyed!
[Combat] Thornkin Warrior (A) attacks Squire for 12 dmg
[Combat] Treant (A) attacks Squire for 85 dmg (6 killed)
[Combat] Treant (A) morale surge — bonus action!
[Combat] Treant (A) attacks Squire for 78 dmg (5 killed)
[Combat] Vine Sprite (A) attacks Squire for 25 dmg (1 killed)
[Combat] Forest Guardian (A) attacks Squire for 66 dmg (4 killed)
[Combat] Paladin attacks Thornkin Warrior (A) for 87 dmg (3 killed)
[Combat] Thornkin Warrior (A) destroyed!
[Combat] === Round 3 ===
[Combat] Vine Sprite (A) attacks Squire for 30 dmg (2 killed)
[Combat] Forest Guardian (A) attacks Squire for 59 dmg (4 killed)
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Squire attacks Forest Guardian (A) for 1065 dmg (8 killed)
[Combat] Forest Guardian (A) destroyed!
[Combat] Paladin attacks Treant (A) for 85 dmg (1 killed)
[Combat] Treant (A) hesitates in fear! (Defends)
[Combat] === Round 4 ===
[Combat] Treant (A) hesitates in fear! (Defends)
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Paladin attacks Treant (A) for 78 dmg (1 killed)
[Combat] Squire attacks Treant (A) for 987 dmg (3 killed)
[Combat] Treant (A) destroyed!
[Combat] VICTORY!
[Combat] === Round 5 ===
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 2 stacks
Enemy hero looted: 850 gold
HideoutDB: milestone 'first_battle_won' completed
Hero earns 250 XP
AudioManager: failed to stream assets/sounds/worldmap_music.ogg: Could not find RIFF or WAVE identifiers (not a Waveform file)
Entered world map
[SCOUT] P1 is hoarding (4117g toward a 5000g purchase) — gold mines marked for raids
P6 Grim Pike committing to march on Sanctuary (P1) dist 317
[NAVAL] P6 Grim Pike walking to dock: 1 steps queued, dock 1 hexes away
[NAVAL] P4 Hired Shield at (-10,-158) wants passage: no land route to the shipyard [towndocks=2 walkable=0 triedDock=(106,-168) dist=5 pathfinder=explored all, no route]
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk20 d1 — no reachable objective, 16 move left
Iron Hand launched a boat at shipyard (-3000g)
[NAVAL] P4 Iron Hand at (-5,-161) wants passage: cannot afford a hull [towndocks=2 walkable=2 triedDock=(106,-168) dist=5 pathfinder=explored all, no route]
[NAVAL] P4 Wandering Axe at (-5,-161) wants passage: cannot afford a hull [towndocks=2 walkable=2 triedDock=(106,-168) dist=5 pathfinder=explored all, no route]
  [PERF] turn: total=927.9ms steps=280 cand=207.5ms path=119.9ms | long(400)=5 (fail 5) 93.1ms short(60)=231 12.2ms | reuse-hits=2 slices=20
Day 2 Week 20 | Gold: 4117
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk20 d2 — no reachable objective, 16 move left
  [PERF] turn: total=846.9ms steps=191 cand=142.4ms path=32.5ms | long(400)=0 (fail 0) 0.0ms short(60)=163 19.0ms | reuse-hits=3 slices=13
Day 3 Week 20 | Gold: 4117
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk20 d3 — no reachable objective, 16 move left
  [PERF] turn: total=862.5ms steps=192 cand=143.2ms path=33.1ms | long(400)=0 (fail 0) 0.0ms short(60)=162 19.4ms | reuse-hits=4 slices=13
Day 4 Week 20 | Gold: 4117
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk20 d4 — no reachable objective, 16 move left
  [PERF] turn: total=845.1ms steps=192 cand=142.7ms path=33.0ms | long(400)=0 (fail 0) 0.0ms short(60)=163 19.4ms | reuse-hits=3 slices=13
Day 5 Week 20 | Gold: 4117
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk20 d5 — no reachable objective, 16 move left
  [PERF] turn: total=837.8ms steps=190 cand=141.1ms path=32.3ms | long(400)=0 (fail 0) 0.0ms short(60)=162 18.9ms | reuse-hits=4 slices=13
Day 6 Week 20 | Gold: 4117
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk20 d6 — no reachable objective, 16 move left
  [PERF] turn: total=805.4ms steps=188 cand=140.9ms path=32.7ms | long(400)=0 (fail 0) 0.0ms short(60)=163 18.9ms | reuse-hits=3 slices=12
Day 7 Week 20 | Gold: 4117
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk20 d7 — no reachable objective, 16 move left
  [PERF] turn: total=790.1ms steps=185 cand=137.0ms path=32.7ms | long(400)=0 (fail 0) 0.0ms short(60)=162 19.0ms | reuse-hits=4 slices=12
=== WEEK 21 BEGINS ===
Day 1 Week 21 | Gold: 7117
AI economy: 7 towns + 122 mines across 7 players -> 118168g 887i combined
New week 21 - income applied
Town Sanctuary: recruited 27 tier-1 units
AI Sanctuary recruited 27 units into garrison (pool 5717g)
Town Ironhold: recruited 11 tier-4 units
AI Ironhold recruited 11 units into garrison (pool 11755g)
Town Thornwald: recruited 3 tier-6 units
Town Thornwald: recruited 1 tier-5 units
Town Thornwald: recruited 13 tier-4 units
Town Thornwald: recruited 22 tier-2 units
AI Thornwald recruited 39 units into garrison (pool 12559g)
Town Greyspire: recruited 1 tier-6 units
Town Greyspire: recruited 1 tier-4 units
AI Greyspire recruited 2 units into garrison (pool 17714g)
Town Crimsongate: recruited 8 tier-4 units
Town Crimsongate: recruited 1 tier-1 units
AI Crimsongate recruited 9 units into garrison (pool 9459g)
Town Voidhaven: recruited 6 tier-4 units
Town Voidhaven: recruited 1 tier-3 units
AI Voidhaven recruited 7 units into garrison (pool 7109g)
Town Forge City: recruited 7 tier-4 units
Town Forge City: recruited 1 tier-3 units
AI Forge City recruited 8 units into garrison (pool 8885g)
Town The Meld: recruited 1 tier-6 units
Town The Meld: recruited 1 tier-3 units
AI The Meld recruited 2 units into garrison (pool 16324g)
Game saved (id 35, "Alara - Week 21")
Watch AI market: 4 res5 -> 1 res1 for Castle at Sanctuary
Watch AI market: 36 res0 -> 9 res1 for Castle at Sanctuary
Town Sanctuary: built Castle
AI Sanctuary built BID=25 (priority)
Town Ironhold: built Holy Champion Spire
AI Ironhold built BID=113 (priority)
Town Ironhold: built Holy Champion Spire - Wide Aura
AI Ironhold built BID=114 (priority)
AI market: 76 res1 -> 19 res0 for Reliquary at Ironhold
AI market: 12 res3 -> 3 res0 for Reliquary at Ironhold
AI market: 12 res5 -> 3 res0 for Reliquary at Ironhold
Town Crimsongate: built City Hall
AI Crimsongate built BID=12 (priority)
AI market: 72 res1 -> 18 res0 for Elder Circle at Crimsongate
AI market: 32 res3 -> 8 res0 for Elder Circle at Crimsongate
AI market: 8 res4 -> 2 res0 for Elder Circle at Crimsongate
AI market: 32 res5 -> 8 res0 for Elder Circle at Crimsongate
AI market: 4 res4 -> 1 res0 for City Hall at Voidhaven
AI market: 4 res2 -> 1 res0 for City Hall at Forge City
Game saved (id 35, "Alara - Week 21")
Thornweave launched a boat at shipyard (-12000g)
[NAVAL] P4 Thornweave at (106,-168) wants passage: cannot afford a hull [towndocks=2 walkable=2 triedDock=(106,-168) dist=5 pathfinder=explored all, no route]
Town Ironhold: recruited 2 tier-3 units
Town Ironhold: recruited 24 tier-1 units
[NAVAL] P6 Grim Pike walking to dock: 1 steps queued, dock 1 hexes away
[NAVAL] P6 Hired Blade walking to dock: 1 steps queued, dock 1 hexes away
[NAVAL] P4 Hired Shield at (-10,-158) wants passage: no land route to the shipyard [towndocks=2 walkable=0 triedDock=(106,-168) dist=5 pathfinder=explored all, no route]
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk21 d1 — no reachable objective, 16 move left
[NAVAL] P4 Iron Hand walking to dock: 1 steps queued, dock 1 hexes away
Iron Hand launched a boat at shipyard (-4000g)
[NAVAL] P4 Wandering Axe at (-5,-161) wants passage: cannot afford a hull [towndocks=2 walkable=2 triedDock=(106,-168) dist=5 pathfinder=explored all, no route]
Town Thornwald: recruited 1 tier-2 units
Town Thornwald: recruited 1 tier-1 units
  [PERF] turn: total=900.5ms steps=184 cand=138.5ms path=113.6ms | long(400)=3 (fail 2) 36.3ms short(60)=159 19.2ms | reuse-hits=0 slices=12
Day 2 Week 21 | Gold: 681
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk21 d2 — no reachable objective, 16 move left
P3 Dusty Boot committing to march on Sanctuary (P1) dist 266
[NAVAL] P3 Dusty Boot walking to dock: 1 steps queued, dock 1 hexes away
  [PERF] turn: total=792.2ms steps=179 cand=134.1ms path=35.8ms | long(400)=1 (fail 1) 0.0ms short(60)=150 16.6ms | reuse-hits=7 slices=12
Day 3 Week 21 | Gold: 681
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk21 d3 — no reachable objective, 16 move left
  [PERF] turn: total=890.9ms steps=180 cand=134.4ms path=138.9ms | long(400)=2 (fail 2) 94.1ms short(60)=148 23.4ms | reuse-hits=8 slices=12
Day 4 Week 21 | Gold: 681
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk21 d4 — no reachable objective, 16 move left
  [PERF] turn: total=806.1ms steps=179 cand=134.8ms path=43.1ms | long(400)=0 (fail 0) 0.0ms short(60)=151 24.0ms | reuse-hits=7 slices=12
Day 5 Week 21 | Gold: 681
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk21 d5 — no reachable objective, 16 move left
  [PERF] turn: total=803.1ms steps=181 cand=135.2ms path=42.8ms | long(400)=0 (fail 0) 0.0ms short(60)=150 23.7ms | reuse-hits=8 slices=12
Day 6 Week 21 | Gold: 681
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk21 d6 — no reachable objective, 16 move left
  [PERF] turn: total=800.2ms steps=180 cand=135.4ms path=42.9ms | long(400)=0 (fail 0) 0.0ms short(60)=151 23.7ms | reuse-hits=7 slices=12
Day 7 Week 21 | Gold: 681
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk21 d7 — no reachable objective, 16 move left
  [PERF] turn: total=799.5ms steps=180 cand=134.6ms path=43.2ms | long(400)=0 (fail 0) 0.0ms short(60)=150 23.8ms | reuse-hits=8 slices=12
=== WEEK 22 BEGINS ===
Day 1 Week 22 | Gold: 3681
AI economy: 7 towns + 122 mines across 7 players -> 124816g 970i combined
New week 22 - income applied
Town Sanctuary: recruited 15 tier-1 units
AI Sanctuary recruited 15 units into garrison (pool 3066g)
Town Ironhold: recruited 4 tier-5 units
Town Ironhold: recruited 2 tier-4 units
AI Ironhold recruited 6 units into garrison (pool 11737g)
Town Thornwald: recruited 4 tier-6 units
Town Thornwald: recruited 1 tier-5 units
Town Thornwald: recruited 13 tier-4 units
Town Thornwald: recruited 28 tier-2 units
AI Thornwald recruited 46 units into garrison (pool 14903g)
Town Greyspire: recruited 1 tier-6 units
Town Greyspire: recruited 1 tier-4 units
AI Greyspire recruited 2 units into garrison (pool 16898g)
Town Crimsongate: recruited 9 tier-4 units
Town Crimsongate: recruited 1 tier-3 units
Town Crimsongate: recruited 1 tier-1 units
AI Crimsongate recruited 11 units into garrison (pool 11228g)
Town Voidhaven: recruited 7 tier-4 units
Town Voidhaven: recruited 1 tier-3 units
Town Voidhaven: recruited 1 tier-1 units
AI Voidhaven recruited 9 units into garrison (pool 8448g)
Town Forge City: recruited 7 tier-4 units
Town Forge City: recruited 1 tier-3 units
AI Forge City recruited 8 units into garrison (pool 8867g)
Town The Meld: recruited 1 tier-6 units
Town The Meld: recruited 1 tier-3 units
AI The Meld recruited 2 units into garrison (pool 15508g)
Game saved (id 35, "Alara - Week 22")
Watch AI market: 4 res5 -> 1 res2 for Light Shrine at Sanctuary
Watch AI market: 8 res0 -> 2 res2 for Light Shrine at Sanctuary
Town Sanctuary: built Light Shrine
AI Sanctuary built BID=119 (priority)
Watch AI market: 16 res0 -> 4 res1 for Crusader Chapel - Sacrifice at Sanctuary
Watch AI market: 4 res0 -> 1 res2 for Crusader Chapel - Sacrifice at Sanctuary
Town Sanctuary: built Crusader Chapel - Sacrifice
AI Sanctuary built BID=108 (priority)
AI market: 16 res1 -> 4 res2 for Reliquary at Ironhold
Town Ironhold: built Reliquary
AI Ironhold built BID=120 (priority)
AI market: 32 res1 -> 8 res2 for Archangel Cathedral at Ironhold
Town Ironhold: built Archangel Cathedral
AI Ironhold built BID=116 (priority)
AI market: 44 res1 -> 11 res0 for Archangel Cathedral - Desperation at Ironhold
AI market: 12 res3 -> 3 res0 for Archangel Cathedral - Desperation at Ironhold
